clean_air,clean_environ,health_training,school_awareness,media_awareness,sub_counselling,2018_cases_ratio,increase_rate
21000,22000,18000,41000,18000,19000,0.004197405,0.018416188
50000,17000,23000,74000,30000,26000,0.002171623,0.029142325
41000,45000,5000,26000,29000,14000,0.002043562,0.023216369
33000,42000,19000,50000,10000,7000,0.002609146,0.001985486
37000,52000,17000,8000,3000,13000,0.00215296,0.008290166
72000,27000,14000,64000,15000,7000,0.002875386,0.020875498
64000,272000,130000,126000,140000,99000,0.003614481,0.013316253
15000,16000,13000,21000,18000,8000,0.006764216,0.012187162
24000,19000,9000,28000,10000,9000,0.004222441,0.002277815
55000,68000,11000,25000,31000,11000,0.002404908,0.021560703
31000,30000,17000,39000,7000,6000,0.005244158,0.000540523
35000,25000,9000,4000,13000,4000,0.002157882,0.026886892
96000,147000,18000,118000,48000,22000,0.00526152,0.008204738
42000,72000,22000,48000,39000,16000,0.004109687,0.011072338
58000,67000,15000,38000,31000,21000,0.002330128,0.000531643
73000,102000,37000,78000,63000,17000,0.00484639,0.006135857
32000,80000,22000,63000,59000,34000,0.00277593,0.031660958
47000,154000,61000,31000,42000,14000,0.002381515,0.011526529
25000,32000,6000,46000,17000,15000,0.002997512,0.013487913
46000,29000,18000,34000,14000,8000,0.003600465,0.008214276
149000,10000,84000,214000,63000,31000,0.002573724,0.000202021
50000,21000,16000,66000,12000,15000,0.001765599,0.015769976
35000,36000,31000,27000,24000,27000,0.002239298,0.010341193
70000,68000,24000,57000,52000,28000,0.004082208,0.011838739
98000,19000,22000,75000,55000,12000,0.004192363,0.013222531
12000,9000,6000,20000,2000,1000,0.001480202,0.004671944
139000,145000,10000,20000,63000,34000,0.005942893,0.004867223
17000,94000,15000,51000,47000,16000,0.005433035,0.007475248
47000,27000,28000,78000,21000,29000,0.002682761,0.027347064
81000,64000,54000,81000,29000,31000,0.002725416,0.008491456
18000,33000,3000,12000,10000,3000,0.001528806,0.005542788
81000,48000,7000,24000,13000,16000,0.004472929,0.007038242
157000,112000,38000,134000,78000,61000,0.005012591,0.003277833
76000,86000,88000,178000,102000,50000,0.002066342,0.007704903
53000,67000,14000,39000,8000,19000,0.004061983,0.008930945
70000,58000,18000,77000,50000,37000,0.003016723,0.008913669
52000,65000,23000,52000,53000,15000,0.005590921,0.009381613
108000,65000,23000,130000,57000,28000,0.002050973,0.020194847
48000,78000,24000,54000,26000,20000,0.00443026,0.017047496
89000,39000,5000,79000,20000,37000,0.00310234,0.006657034
94000,79000,54000,110000,84000,28000,0.003205266,0.006682356
63000,68000,17000,57000,28000,16000,0.00293133,0.023877046
297000,270000,47000,284000,75000,97000,0.002087763,0.005400122
38000,17000,19000,21000,27000,9000,0.002875128,0.025221291
49000,93000,20000,139000,115000,43000,0.002151649,0.011656578
48000,63000,6000,41000,10000,11000,0.002794796,0.022659181
27000,45000,20000,43000,22000,12000,0.005289465,0.019546548
31000,20000,7000,21000,10000,10000,0.003631418,0.006157834
28000,26000,13000,36000,14000,4000,0.003361333,0.008836233
187000,253000,122000,266000,203000,89000,0.002425255,0.005655829
37000,29000,13000,35000,52000,15000,0.002925126,0.023492605
43000,36000,4000,62000,17000,29000,0.0040262,0.018488688
37000,14000,7000,17000,7000,7000,0.003421701,0.006914504
45000,38000,32000,72000,16000,8000,0.003278336,0.013590886
4000,51000,13000,42000,6000,4000,0.002443179,0.007461723
239000,246000,102000,180000,43000,80000,0.003292334,0.003545573
50000,61000,18000,62000,9000,9000,0.002771889,0.016451991
48000,63000,8000,40000,22000,9000,0.002567543,0.018586319
24000,33000,9000,24000,22000,8000,0.002990518,0.015617669
34000,45000,13000,27000,19000,2000,0.003389731,0.021526988
33000,42000,10000,20000,19000,6000,0.002546258,0.035776387
278000,333000,84000,291000,121000,63000,0.002502792,0.004667684
23000,50000,23000,63000,26000,15000,0.00250012,0.012233673
32000,39000,13000,21000,28000,6000,0.002393362,0.035938897
